  Determining projects to restore...
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1603: AirportManagement depends on MySql.Data (>= 8.1.2) but MySql.Data 8.1.2 was not found. MySql.Data 8.2.0 was resolved instead.
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'txtStatus' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'btnOk' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'btnCancel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'txtNume' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'txtUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'txtParola' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'lblRol' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'btnSave' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RegisterForm.cs(17,16): warning CS8618: Non-nullable field 'txtNume' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RegisterForm.cs(17,16): warning CS8618: Non-nullable field 'txtUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RegisterForm.cs(17,16): warning CS8618: Non-nullable field 'txtParola' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RegisterForm.cs(17,16): warning CS8618: Non-nullable field 'txtConfirm' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RegisterForm.cs(17,16): warning CS8618: Non-nullable field 'cmbRol' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RegisterForm.cs(17,16): warning CS8618: Non-nullable field 'lblError' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RapoarteForm.cs(18,16): warning CS8618: Non-nullable field 'cmbReport' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RapoarteForm.cs(18,16): warning CS8618: Non-nullable field 'btnGen' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RapoarteForm.cs(18,16): warning CS8618: Non-nullable field 'dgv' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ResurseForm.cs(15,16): warning CS8618: Non-nullable field 'dgv' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ResursaEditForm.cs(16,16): warning CS8618: Non-nullable field 'txtNume' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ResursaEditForm.cs(16,16): warning CS8618: Non-nullable field 'txtTip' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ResursaEditForm.cs(16,16): warning CS8618: Non-nullable field 'chkDisponibila' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ResursaEditForm.cs(16,16): warning CS8618: Non-nullable field 'btnOk' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ResursaEditForm.cs(16,16): warning CS8618: Non-nullable field 'btnCancel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\UtilizatorEditForm.cs(16,16): warning CS8618: Non-nullable field 'txtNume' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\UtilizatorEditForm.cs(16,16): warning CS8618: Non-nullable field 'txtUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\UtilizatorEditForm.cs(16,16): warning CS8618: Non-nullable field 'txtParola' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\UtilizatorEditForm.cs(16,16): warning CS8618: Non-nullable field 'cmbRol' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\UtilizatorEditForm.cs(16,16): warning CS8618: Non-nullable field 'btnOk' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\UtilizatorEditForm.cs(16,16): warning CS8618: Non-nullable field 'btnCancel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
    61 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.35
